int A[80][80] = 
{
   { 49, 25, 41, 40, 16, 72, 69, 28, 44, 25, 17, 47, 61, 31, 45, 24, 10, 70, 76, 79, 40, 17, 62, 45, 8, 73, 67, 42, 33, 50, 48, 2, 49, 9, 42, 64, 55, 6, 66, 19, 5, 57, 41, 40, 62, 60, 63, 46, 25, 35, 46, 65, 26, 3, 30, 33, 75, 17, 49, 3, 42, 17, 59, 11, 1, 21, 50, 55, 1, 36, 49, 5, 68, 10, 45, 50, 44, 3, 17, 69 },
   { 12, 62, 54, 37, 39, 4, 44, 34, 75, 68, 12, 37, 5, 70, 47, 59, 65, 17, 35, 65, 28, 58, 44, 16, 42, 63, 40, 6, 41, 56, 74, 52, 13, 48, 64, 51, 27, 28, 60, 22, 16, 71, 58, 75, 61, 79, 54, 46, 71, 63, 6, 73, 41, 49, 63, 3, 33, 23, 9, 73, 79, 57, 20, 12, 1, 4, 38, 2, 32, 18, 23, 22, 9, 55, 17, 44, 29, 46, 10, 20 },
   { 29, 15, 67, 45, 38, 50, 22, 70, 73, 5, 38, 47, 62, 58, 33, 37, 36, 70, 38, 42, 62, 60, 64, 70, 10, 55, 9, 38, 21, 72, 33, 25, 7, 74, 44, 20, 45, 65, 10, 38, 70, 23, 5, 27, 55, 37, 63, 11, 3, 21, 53, 64, 55, 12, 30, 64, 66, 38, 76, 62, 31, 4, 7, 12, 78, 50, 31, 43, 35, 16, 55, 79, 13, 59, 26, 67, 70, 9, 52, 72 },
   { 29, 79, 57, 4, 11, 61, 42, 52, 19, 39, 34, 24, 42, 40, 36, 15, 64, 41, 57, 73, 31, 32, 73, 43, 65, 19, 30, 31, 3, 57, 77, 31, 56, 54, 10, 42, 10, 51, 14, 29, 64, 47, 52, 2, 61, 62, 16, 45, 24, 73, 38, 54, 79, 31, 18, 40, 25, 22, 70, 27, 53, 67, 32, 5, 17, 41, 46, 26, 67, 59, 29, 51, 1, 2, 52, 61, 38, 68, 1, 61 },
   { 36, 38, 11, 10, 44, 3, 49, 68, 78, 14, 69, 52, 2, 21, 56, 72, 62, 76, 18, 49, 30, 47, 74, 30, 23, 47, 65, 60, 10, 65, 17, 20, 23, 27, 29, 66, 4, 78, 29, 2, 12, 18, 28, 67, 39, 58, 59, 75, 54, 52, 44, 4, 73, 38, 8, 16, 59, 72, 50, 43, 57, 66, 62, 1, 67, 12, 41, 70, 64, 45, 47, 50, 62, 49, 13, 75, 3, 71, 70, 56 },
   { 18, 9, 35, 11, 22, 42, 26, 1, 35, 76, 19, 12, 37, 1, 66, 25, 12, 3, 69, 50, 47, 11, 75, 4, 35, 8, 79, 37, 53, 44, 13, 71, 28, 22, 2, 49, 64, 3, 24, 19, 53, 42, 5, 10, 43, 46, 9, 29, 48, 78, 54, 15, 63, 49, 72, 18, 56, 46, 54, 29, 11, 42, 20, 38, 63, 76, 61, 22, 78, 5, 40, 26, 22, 20, 35, 39, 65, 19, 67, 8 },
   { 17, 16, 22, 54, 64, 68, 72, 15, 35, 21, 44, 20, 37, 38, 32, 21, 9, 13, 17, 61, 71, 32, 7, 67, 51, 17, 26, 11, 35, 68, 18, 26, 4, 14, 79, 43, 2, 46, 57, 11, 67, 75, 30, 78, 34, 36, 73, 17, 23, 11, 78, 69, 42, 59, 56, 67, 75, 57, 77, 5, 45, 15, 30, 23, 3, 30, 65, 4, 50, 43, 69, 12, 38, 73, 11, 46, 30, 4, 38, 52 },
   { 14, 36, 41, 30, 69, 72, 17, 65, 49, 14, 69, 14, 3, 74, 11, 5, 24, 76, 63, 48, 39, 27, 60, 51, 20, 70, 72, 49, 48, 30, 76, 37, 40, 12, 66, 29, 4, 4, 14, 52, 71, 58, 40, 49, 52, 51, 28, 50, 22, 11, 18, 35, 37, 77, 6, 32, 42, 52, 1, 11, 2, 76, 47, 16, 9, 8, 45, 66, 65, 33, 14, 32, 65, 28, 1, 37, 78, 28, 61, 74 },
   { 14, 54, 29, 25, 51, 10, 56, 68, 61, 57, 53, 38, 28, 20, 53, 11, 2, 72, 77, 67, 26, 65, 19, 11, 13, 73, 23, 66, 75, 58, 60, 9, 32, 10, 34, 58, 19, 64, 46, 54, 16, 73, 12, 44, 67, 40, 29, 68, 32, 1, 30, 32, 65, 23, 18, 78, 16, 15, 64, 12, 72, 44, 74, 79, 28, 28, 32, 21, 67, 52, 75, 3, 45, 61, 21, 32, 75, 50, 20, 28 },
   { 50, 25, 34, 36, 47, 26, 34, 38, 40, 72, 49, 8, 36, 43, 7, 39, 46, 13, 59, 8, 64, 54, 10, 29, 11, 31, 60, 6, 1, 54, 8, 50, 78, 17, 60, 46, 42, 68, 4, 3, 60, 27, 10, 71, 44, 70, 30, 64, 3, 9, 71, 41, 38, 2, 69, 48, 32, 49, 28, 7, 77, 11, 31, 76, 27, 12, 17, 68, 79, 20, 70, 35, 21, 54, 26, 64, 19, 55, 49, 75 },
   { 38, 15, 36, 50, 16, 79, 72, 22, 23, 21, 28, 21, 31, 59, 17, 57, 45, 33, 45, 19, 27, 11, 53, 22, 39, 78, 6, 33, 28, 29, 3, 41, 44, 14, 11, 34, 13, 4, 56, 36, 78, 58, 56, 29, 37, 47, 60, 56, 54, 79, 75, 55, 64, 48, 76, 78, 22, 56, 31, 49, 6, 33, 64, 24, 21, 75, 32, 34, 53, 8, 69, 51, 41, 20, 54, 52, 66, 34, 29, 40 },
   { 33, 24, 69, 18, 71, 65, 16, 13, 41, 21, 37, 21, 28, 75, 19, 49, 70, 51, 57, 18, 33, 46, 68, 73, 40, 17, 46, 26, 50, 74, 40, 58, 18, 29, 50, 63, 68, 40, 51, 29, 35, 8, 25, 62, 3, 43, 6, 48, 14, 62, 40, 22, 3, 4, 15, 42, 20, 35, 42, 70, 29, 56, 23, 21, 5, 72, 59, 47, 7, 30, 51, 41, 37, 75, 23, 14, 38, 4, 36, 27 },
   { 65, 76, 23, 68, 79, 37, 5, 73, 47, 47, 38, 50, 23, 60, 71, 3, 27, 50, 49, 33, 54, 20, 73, 11, 69, 71, 78, 3, 74, 10, 4, 34, 6, 26, 22, 59, 37, 2, 52, 4, 48, 65, 54, 45, 45, 45, 47, 72, 69, 71, 79, 43, 65, 73, 28, 55, 39, 1, 57, 33, 10, 35, 66, 69, 60, 63, 23, 17, 64, 50, 21, 7, 35, 74, 51, 54, 14, 73, 21, 57 },
   { 64, 21, 74, 24, 68, 22, 78, 27, 76, 30, 34, 61, 64, 74, 50, 44, 57, 73, 36, 16, 18, 56, 76, 52, 25, 48, 26, 38, 16, 47, 15, 54, 42, 9, 77, 30, 5, 51, 31, 1, 1, 64, 61, 40, 58, 7, 58, 11, 54, 14, 1, 71, 44, 77, 18, 68, 20, 18, 1, 35, 39, 15, 63, 1, 77, 60, 5, 2, 31, 35, 57, 7, 73, 13, 21, 52, 73, 78, 37, 47 },
   { 67, 37, 13, 6, 34, 30, 49, 53, 23, 49, 62, 61, 64, 45, 62, 36, 1, 66, 38, 31, 22, 69, 12, 15, 2, 32, 41, 75, 6, 52, 17, 47, 10, 30, 27, 18, 34, 75, 46, 56, 45, 28, 38, 4, 48, 74, 39, 48, 60, 51, 53, 56, 40, 40, 46, 42, 46, 7, 12, 51, 34, 3, 72, 43, 32, 20, 60, 41, 69, 1, 71, 34, 29, 4, 37, 51, 77, 51, 19, 33 },
   { 22, 46, 9, 62, 6, 29, 78, 52, 11, 64, 77, 44, 66, 45, 7, 73, 64, 41, 34, 53, 42, 79, 62, 45, 4, 73, 70, 55, 44, 63, 8, 66, 29, 71, 23, 35, 20, 21, 61, 5, 5, 58, 48, 45, 23, 29, 38, 61, 45, 46, 10, 61, 46, 71, 1, 24, 64, 70, 78, 29, 53, 61, 69, 56, 27, 12, 11, 21, 32, 46, 26, 11, 25, 48, 30, 22, 77, 68, 58, 42 },
   { 34, 67, 23, 54, 58, 23, 77, 17, 67, 51, 20, 40, 7, 9, 16, 33, 20, 2, 53, 26, 22, 53, 11, 46, 22, 41, 43, 19, 4, 21, 35, 37, 8, 32, 66, 40, 54, 38, 31, 16, 9, 51, 55, 15, 34, 45, 22, 29, 21, 50, 54, 43, 23, 40, 63, 19, 55, 1, 37, 58, 21, 46, 69, 3, 77, 55, 17, 26, 68, 48, 41, 76, 73, 70, 66, 27, 11, 8, 55, 6 },
   { 57, 5, 48, 55, 44, 7, 73, 73, 7, 6, 26, 3, 51, 15, 5, 24, 45, 76, 24, 33, 44, 65, 4, 12, 30, 69, 38, 15, 52, 14, 21, 29, 18, 43, 58, 36, 49, 52, 4, 31, 57, 29, 33, 3, 18, 12, 26, 37, 8, 50, 69, 26, 10, 48, 37, 14, 12, 75, 29, 63, 63, 24, 67, 55, 66, 45, 65, 11, 17, 68, 41, 48, 17, 73, 51, 9, 5, 51, 46, 67 },
   { 75, 10, 13, 59, 57, 50, 73, 69, 20, 76, 52, 3, 20, 14, 57, 6, 59, 42, 16, 50, 5, 56, 19, 75, 24, 44, 4, 4, 15, 49, 70, 65, 34, 57, 44, 11, 2, 37, 54, 21, 33, 2, 77, 27, 15, 29, 33, 73, 45, 48, 44, 49, 79, 37, 19, 77, 1, 23, 1, 69, 46, 45, 54, 79, 23, 73, 65, 78, 5, 39, 74, 13, 40, 71, 39, 55, 75, 71, 23, 40 },
   { 15, 66, 64, 68, 23, 3, 65, 77, 79, 41, 67, 46, 6, 16, 20, 3, 9, 5, 2, 68, 44, 75, 1, 58, 41, 39, 33, 11, 6, 56, 26, 74, 17, 64, 62, 15, 66, 22, 12, 41, 62, 53, 7, 43, 69, 1, 45, 52, 6, 21, 40, 24, 70, 15, 2, 7, 29, 10, 17, 34, 40, 42, 3, 31, 26, 64, 45, 67, 60, 32, 28, 43, 5, 9, 60, 48, 9, 25, 75, 68 },
   { 46, 35, 12, 11, 25, 68, 17, 53, 77, 34, 61, 12, 50, 63, 42, 76, 22, 8, 38, 56, 39, 40, 19, 18, 48, 53, 66, 31, 78, 61, 20, 19, 70, 31, 29, 69, 19, 21, 42, 70, 54, 77, 2, 78, 35, 44, 49, 31, 26, 7, 8, 39, 46, 1, 56, 68, 54, 17, 20, 52, 77, 39, 45, 43, 44, 48, 32, 63, 68, 49, 53, 17, 21, 30, 16, 56, 73, 64, 7, 73 },
   { 46, 14, 32, 12, 69, 8, 1, 43, 25, 74, 69, 76, 33, 34, 14, 76, 56, 21, 34, 45, 69, 62, 36, 64, 12, 26, 40, 59, 11, 22, 52, 56, 10, 4, 42, 78, 65, 17, 41, 64, 65, 30, 36, 18, 38, 49, 69, 15, 69, 23, 34, 33, 59, 44, 18, 70, 70, 32, 24, 55, 53, 75, 6, 38, 53, 22, 36, 39, 39, 52, 23, 24, 2, 58, 17, 15, 3, 60, 4, 71 },
   { 3, 12, 79, 62, 55, 71, 27, 20, 23, 51, 74, 51, 21, 79, 9, 49, 22, 44, 8, 35, 70, 5, 33, 72, 38, 24, 61, 40, 4, 39, 6, 7, 50, 59, 43, 79, 50, 44, 20, 48, 69, 68, 19, 65, 43, 2, 34, 64, 20, 16, 73, 11, 20, 26, 57, 32, 50, 13, 71, 53, 51, 52, 34, 21, 31, 51, 74, 56, 70, 14, 24, 59, 57, 17, 19, 20, 72, 52, 4, 66 }
};

int B[80][80] = 
{
   { 67, 51, 76, 62, 76, 28, 14, 21, 40, 60, 49, 11, 32, 57, 31, 37, 4, 26, 13, 73, 14, 11, 27, 70, 2, 46, 10, 48, 18, 67, 35, 60, 38, 6, 42, 10, 34, 55, 5, 73, 35, 53, 5, 41, 6, 10, 78, 9, 10, 65, 2, 78, 51, 28, 68, 27, 73, 53, 75, 66, 40, 5, 46, 53, 10, 8, 62, 43, 37, 66, 12, 72, 15, 70, 33, 20, 79, 6, 28, 64 },
   { 46, 4, 62, 17, 31, 25, 18, 79, 77, 67, 65, 13, 71, 31, 65, 56, 13, 22, 73, 49, 62, 5, 16, 76, 74, 49, 70, 49, 29, 72, 33, 74, 75, 69, 65, 2, 14, 4, 1, 12, 45, 40, 24, 37, 70, 63, 67, 57, 59, 60, 26, 41, 65, 42, 13, 34, 65, 3, 57, 14, 75, 64, 63, 45, 53, 23, 46, 67, 1, 21, 53, 46, 60, 51, 57, 25, 9, 44, 2, 67 },
   { 24, 28, 28, 63, 69, 40, 72, 29, 43, 49, 17, 13, 9, 79, 57, 61, 77, 78, 23, 77, 73, 50, 18, 54, 21, 74, 78, 29, 13, 55, 70, 37, 3, 19, 74, 46, 58, 66, 49, 75, 11, 65, 62, 19, 40, 15, 54, 37, 67, 77, 9, 60, 47, 2, 34, 43, 75, 8, 46, 9, 62, 37, 20, 39, 55, 14, 59, 8, 55, 28, 58, 65, 13, 15, 4, 27, 29, 32, 63, 16 },
   { 29, 47, 76, 51, 48, 5, 68, 18, 12, 34, 1, 48, 45, 74, 7, 20, 9, 40, 3, 38, 67, 35, 23, 55, 49, 1, 2, 78, 32, 40, 68, 36, 7, 39, 61, 29, 44, 49, 21, 55, 3, 22, 78, 48, 16, 5, 42, 78, 45, 19, 36, 7, 28, 33, 61, 77, 8, 38, 50, 15, 77, 13, 50, 58, 52, 31, 7, 16, 79, 27, 45, 56, 23, 43, 78, 14, 23, 16, 12, 42 },
   { 9, 23, 23, 37, 30, 59, 9, 38, 17, 33, 52, 14, 45, 76, 71, 71, 2, 52, 7, 55, 53, 27, 6, 76, 44, 5, 10, 41, 74, 75, 3, 57, 72, 1, 68, 77, 59, 76, 10, 75, 4, 36, 63, 49, 32, 54, 15, 8, 1, 22, 62, 53, 23, 67, 24, 66, 46, 8, 28, 15, 58, 5, 72, 25, 5, 60, 22, 63, 32, 31, 33, 35, 41, 16, 58, 47, 44, 48, 54, 19 },
   { 44, 36, 72, 66, 24, 70, 27, 44, 78, 29, 59, 31, 34, 26, 55, 13, 6, 77, 51, 12, 3, 4, 22, 44, 74, 54, 11, 38, 22, 65, 57, 65, 75, 24, 51, 19, 68, 53, 38, 41, 2, 17, 71, 35, 42, 47, 23, 22, 44, 73, 9, 46, 51, 30, 64, 20, 58, 75, 33, 1, 35, 64, 40, 30, 62, 66, 24, 50, 39, 61, 12, 40, 52, 3, 50, 68, 49, 72, 10, 67 },
   { 40, 18, 9, 65, 22, 72, 6, 1, 42, 13, 1, 51, 76, 15, 2, 58, 1, 79, 28, 39, 35, 14, 79, 7, 17, 49, 74, 40, 16, 58, 28, 30, 51, 36, 69, 72, 28, 49, 47, 45, 61, 22, 16, 57, 37, 71, 10, 37, 70, 13, 76, 25, 26, 50, 6, 17, 73, 54, 57, 9, 8, 59, 13, 58, 15, 2, 25, 17, 51, 72, 36, 32, 14, 52, 64, 25, 43, 48, 62, 9 },
   { 60, 58, 8, 61, 3, 68, 77, 75, 42, 29, 58, 49, 8, 70, 2, 76, 46, 27, 68, 17, 73, 24, 24, 7, 75, 62, 32, 14, 30, 68, 76, 11, 21, 4, 46, 23, 71, 18, 18, 9, 22, 75, 32, 29, 40, 34, 1, 6, 35, 68, 77, 28, 12, 21, 9, 62, 3, 40, 50, 32, 3, 46, 17, 23, 49, 37, 20, 16, 55, 37, 78, 76, 7, 30, 79, 21, 38, 79, 2, 72 },
   { 42, 78, 20, 54, 19, 29, 11, 75, 43, 60, 2, 46, 26, 73, 43, 49, 30, 63, 39, 59, 20, 37, 55, 2, 67, 30, 76, 79, 29, 77, 72, 46, 75, 12, 74, 68, 40, 5, 38, 4, 64, 40, 24, 64, 8, 66, 33, 37, 49, 72, 71, 44, 4, 46, 20, 45, 75, 16, 45, 79, 14, 37, 45, 63, 48, 39, 52, 63, 18, 64, 41, 2, 24, 64, 65, 6, 25, 72, 18, 49 },
   { 39, 9, 67, 43, 54, 7, 62, 25, 76, 27, 78, 64, 63, 43, 23, 7, 56, 74, 44, 73, 33, 5, 49, 57, 43, 9, 37, 42, 1, 54, 11, 15, 62, 77, 32, 12, 58, 14, 11, 30, 41, 9, 14, 78, 26, 36, 59, 2, 5, 77, 49, 38, 2, 18, 69, 19, 26, 26, 61, 1, 55, 46, 69, 37, 44, 21, 23, 76, 35, 33, 26, 50, 41, 15, 23, 66, 50, 57, 42, 30 },
   { 54, 11, 42, 31, 3, 31, 49, 28, 31, 5, 4, 6, 51, 47, 18, 69, 68, 40, 65, 77, 48, 66, 22, 9, 1, 19, 50, 25, 75, 66, 29, 25, 77, 70, 55, 79, 75, 78, 3, 2, 4, 60, 7, 29, 27, 78, 18, 69, 14, 57, 66, 61, 43, 8, 44, 18, 2, 68, 43, 76, 55, 71, 75, 52, 37, 50, 26, 32, 24, 28, 33, 27, 62, 15, 55, 10, 13, 47, 78, 1 },
   { 24, 40, 61, 42, 22, 1, 59, 23, 68, 76, 74, 43, 43, 69, 15, 79, 40, 16, 31, 63, 43, 39, 64, 1, 28, 14, 64, 15, 60, 62, 16, 58, 76, 51, 20, 19, 51, 54, 41, 40, 50, 35, 3, 13, 25, 72, 12, 39, 8, 18, 76, 25, 31, 35, 25, 58, 48, 9, 72, 3, 46, 8, 35, 17, 59, 55, 35, 30, 29, 51, 44, 53, 60, 47, 66, 59, 14, 77, 18, 21 },
   { 69, 68, 20, 20, 23, 20, 77, 45, 3, 45, 22, 23, 52, 32, 40, 6, 7, 74, 11, 10, 20, 54, 62, 1, 75, 23, 59, 9, 75, 52, 4, 64, 15, 78, 59, 13, 18, 31, 57, 74, 75, 54, 18, 23, 6, 57, 3, 66, 26, 13, 50, 46, 42, 7, 21, 37, 30, 79, 21, 25, 26, 78, 63, 41, 51, 42, 53, 43, 73, 5, 38, 43, 33, 30, 40, 38, 61, 43, 78, 7 },
   { 30, 48, 27, 71, 30, 22, 4, 59, 22, 78, 58, 22, 51, 41, 62, 23, 58, 35, 65, 26, 15, 23, 68, 47, 52, 29, 6, 33, 46, 58, 15, 75, 2, 16, 42, 31, 38, 45, 10, 34, 18, 42, 55, 68, 57, 38, 11, 35, 47, 76, 60, 61, 73, 24, 29, 21, 27, 9, 53, 72, 66, 42, 67, 67, 33, 29, 18, 70, 48, 2, 24, 65, 18, 53, 54, 75, 11, 64, 30, 33 },
   { 35, 65, 68, 29, 9, 17, 49, 35, 79, 76, 2, 66, 14, 43, 28, 46, 72, 21, 36, 15, 76, 34, 55, 15, 7, 29, 64, 72, 67, 68, 79, 77, 53, 67, 26, 36, 5, 49, 70, 58, 45, 71, 44, 58, 35, 47, 24, 2, 42, 34, 70, 38, 42, 45, 27, 24, 48, 65, 16, 11, 54, 69, 8, 27, 56, 8, 63, 35, 56, 28, 14, 75, 74, 32, 54, 4, 53, 52, 59, 15 },
   { 61, 49, 28, 23, 69, 54, 46, 12, 15, 36, 22, 68, 25, 4, 15, 56, 11, 52, 11, 41, 1, 78, 37, 49, 6, 65, 52, 58, 37, 31, 73, 72, 54, 21, 16, 43, 49, 36, 30, 63, 47, 51, 51, 46, 30, 41, 22, 15, 13, 8, 56, 67, 60, 13, 36, 65, 52, 62, 44, 9, 13, 12, 56, 42, 32, 46, 5, 55, 2, 9, 14, 23, 35, 39, 69, 64, 54, 65, 78, 42 },
   { 47, 54, 29, 28, 41, 40, 67, 13, 22, 31, 76, 10, 42, 27, 51, 48, 72, 30, 78, 48, 39, 66, 71, 73, 25, 35, 32, 54, 74, 30, 16, 17, 59, 19, 44, 74, 58, 6, 62, 55, 37, 33, 39, 53, 59, 10, 76, 51, 14, 74, 19, 52, 60, 64, 20, 59, 19, 51, 33, 68, 2, 48, 5, 35, 42, 23, 29, 74, 28, 11, 49, 64, 43, 62, 13, 76, 71, 9, 47, 6 },
   { 3, 66, 32, 37, 25, 27, 16, 19, 77, 24, 7, 53, 46, 11, 8, 8, 33, 12, 3, 35, 76, 26, 20, 15, 9, 7, 11, 54, 15, 58, 59, 71, 19, 66, 28, 43, 13, 18, 61, 64, 41, 42, 38, 8, 52, 20, 69, 59, 31, 71, 15, 3, 18, 9, 17, 26, 15, 27, 79, 4, 59, 34, 74, 52, 74, 22, 70, 61, 14, 26, 45, 30, 68, 3, 37, 15, 23, 26, 49, 28 },
   { 72, 63, 30, 10, 46, 46, 10, 60, 48, 63, 63, 2, 71, 32, 29, 65, 28, 19, 46, 41, 19, 12, 70, 7, 68, 2, 76, 11, 3, 45, 14, 74, 3, 43, 58, 48, 64, 42, 3, 7, 79, 40, 62, 71, 71, 11, 31, 19, 4, 52, 34, 23, 38, 25, 4, 26, 1, 79, 12, 57, 19, 79, 51, 75, 42, 4, 43, 1, 20, 20, 7, 20, 59, 69, 65, 25, 54, 70, 43, 58 },
   { 42, 77, 1, 54, 76, 4, 55, 51, 58, 41, 29, 51, 40, 54, 47, 56, 58, 64, 57, 52, 5, 38, 71, 63, 2, 31, 9, 56, 22, 26, 34, 63, 77, 9, 13, 48, 66, 67, 20, 44, 28, 23, 70, 67, 76, 37, 43, 29, 21, 74, 2, 25, 33, 47, 63, 34, 78, 46, 10, 20, 46, 18, 3, 44, 26, 15, 66, 13, 56, 6, 31, 4, 3, 21, 45, 79, 32, 63, 28, 53 },
   { 57, 4, 52, 64, 51, 10, 19, 49, 30, 3, 68, 76, 21, 45, 15, 21, 35, 1, 33, 11, 61, 64, 69, 63, 59, 9, 62, 12, 71, 65, 39, 24, 68, 65, 8, 39, 75, 1, 8, 25, 58, 50, 75, 78, 16, 10, 19, 50, 11, 27, 35, 46, 11, 24, 29, 44, 33, 66, 55, 78, 51, 14, 22, 14, 79, 5, 53, 49, 59, 35, 48, 37, 6, 19, 10, 21, 28, 29, 45, 13 },
   { 30, 79, 58, 15, 24, 62, 58, 31, 23, 34, 29, 48, 22, 26, 61, 75, 5, 9, 19, 38, 19, 42, 75, 24, 60, 59, 19, 8, 8, 63, 75, 12, 37, 28, 26, 35, 10, 5, 65, 7, 13, 69, 54, 9, 69, 36, 5, 73, 19, 77, 6, 37, 39, 1, 35, 19, 60, 53, 27, 42, 11, 76, 29, 48, 24, 54, 57, 9, 58, 43, 15, 70, 7, 69, 79, 75, 79, 58, 43, 18 },
   { 55, 48, 30, 69, 24, 64, 8, 58, 13, 9, 74, 77, 5, 23, 20, 29, 77, 77, 37, 30, 15, 51, 21, 21, 40, 74, 16, 14, 27, 33, 7, 56, 1, 36, 45, 78, 74, 53, 56, 7, 61, 26, 59, 66, 48, 78, 69, 20, 75, 26, 50, 10, 51, 45, 5, 66, 39, 74, 79, 65, 27, 6, 41, 3, 16, 61, 1, 11, 34, 32, 71, 69, 57, 50, 55, 79, 49, 19, 20, 44 },
   { 44, 44, 29, 70, 9, 8, 56, 47, 3, 55, 7, 29, 36, 22, 6, 51, 3, 7, 61, 11, 13, 53, 1, 44, 23, 30, 43, 46, 49, 37, 65, 67, 1, 14, 57, 9, 75, 8, 30, 77, 38, 11, 27, 73, 8, 7, 44, 64, 13, 1, 75, 79, 28, 75, 43, 25, 79, 61, 71, 48, 72, 56, 11, 48, 44, 42, 31, 39, 50, 61, 37, 8, 46, 38, 55, 53, 44, 19, 38, 32 },
   { 73, 33, 6, 21, 3, 24, 21, 2, 5, 12, 25, 51, 67, 10, 19, 6, 51, 50, 19, 21, 6, 55, 3, 51, 67, 57, 25, 7, 51, 37, 13, 44, 44, 18, 40, 46, 41, 60, 22, 20, 46, 21, 71, 8, 30, 10, 13, 56, 59, 31, 51, 39, 61, 54, 11, 23, 6, 10, 29, 56, 46, 41, 75, 10, 34, 10, 30, 49, 44, 26, 69, 10, 47, 60, 17, 51, 44, 4, 27, 78 },
   { 9, 53, 37, 44, 27, 47, 67, 32, 56, 16, 63, 76, 32, 58, 6, 40, 67, 35, 9, 6, 36, 77, 15, 3, 32, 6, 28, 51, 63, 30, 49, 46, 3, 60, 11, 4, 3, 77, 35, 33, 67, 18, 30, 73, 50, 35, 33, 12, 45, 17, 17, 1, 68, 6, 57, 75, 65, 59, 46, 23, 9, 69, 69, 65, 49, 54, 68, 51, 51, 78, 5, 13, 70, 34, 61, 41, 43, 68, 27, 62 },
   { 5, 44, 62, 73, 24, 14, 68, 64, 73, 9, 7, 56, 77, 50, 42, 46, 24, 30, 72, 49, 3, 51, 37, 73, 5, 18, 9, 22, 6, 35, 5, 11, 53, 41, 58, 77, 55, 21, 36, 48, 29, 17, 24, 26, 67, 40, 46, 65, 45, 13, 10, 47, 63, 46, 15, 42, 38, 23, 64, 43, 58, 43, 28, 31, 4, 60, 3, 58, 1, 13, 1, 4, 30, 79, 4, 71, 39, 50, 56, 58 },
   { 62, 65, 26, 21, 6, 40, 62, 43, 38, 21, 61, 16, 63, 63, 21, 67, 44, 78, 20, 19, 11, 21, 23, 15, 74, 26, 6, 33, 50, 62, 66, 8, 22, 12, 28, 3, 26, 10, 20, 63, 31, 1, 53, 14, 64, 49, 55, 3, 47, 75, 21, 32, 70, 18, 47, 64, 44, 52, 71, 68, 9, 57, 75, 6, 43, 23, 8, 44, 33, 27, 2, 38, 3, 55, 26, 66, 78, 2, 68, 20 },
   { 51, 63, 51, 16, 2, 72, 79, 20, 20, 45, 8, 28, 77, 4, 8, 40, 26, 15, 4, 33, 17, 6, 45, 19, 35, 71, 59, 33, 47, 22, 52, 18, 5, 77, 8, 60, 70, 7, 79, 64, 26, 8, 12, 23, 65, 74, 38, 11, 63, 16, 19, 79, 75, 63, 72, 5, 29, 26, 37, 75, 47, 63, 67, 27, 36, 74, 7, 1, 55, 61, 64, 2, 43, 50, 78, 28, 44, 36, 13, 28 },
   { 27, 31, 2, 22, 69, 49, 27, 18, 74, 38, 68, 42, 76, 55, 43, 7, 50, 24, 7, 79, 5, 45, 1, 47, 15, 54, 49, 34, 64, 62, 36, 11, 67, 37, 8, 31, 60, 34, 24, 55, 46, 12, 17, 17, 41, 34, 23, 65, 57, 29, 65, 37, 48, 40, 58, 38, 14, 28, 71, 53, 64, 2, 63, 51, 13, 45, 57, 73, 78, 1, 48, 20, 66, 39, 36, 27, 72, 59, 67, 24 },
   { 62, 52, 60, 31, 12, 14, 68, 1, 41, 34, 53, 25, 10, 11, 50, 22, 56, 27, 15, 29, 2, 62, 48, 67, 75, 59, 69, 42, 13, 56, 66, 74, 28, 21, 79, 14, 34, 42, 68, 49, 50, 16, 73, 59, 27, 19, 2, 3, 20, 70, 6, 22, 28, 29, 63, 23, 8, 52, 65, 20, 28, 26, 68, 30, 46, 43, 19, 55, 59, 61, 24, 30, 77, 72, 9, 24, 11, 64, 1, 5 },
   { 55, 60, 26, 57, 9, 10, 79, 16, 36, 39, 10, 64, 39, 53, 68, 60, 16, 61, 35, 74, 43, 58, 78, 40, 25, 8, 38, 35, 46, 38, 40, 75, 18, 40, 52, 27, 24, 27, 17, 60, 40, 2, 19, 79, 54, 7, 59, 44, 68, 68, 38, 31, 21, 37, 45, 46, 19, 3, 55, 39, 40, 69, 35, 32, 30, 61, 33, 53, 62, 25, 8, 23, 26, 26, 22, 54, 8, 55, 18, 75 },
   { 43, 30, 1, 38, 41, 45, 4, 34, 47, 59, 73, 61, 48, 3, 67, 52, 38, 75, 1, 21, 20, 8, 43, 20, 9, 39, 48, 16, 68, 65, 11, 6, 69, 65, 43, 31, 30, 47, 39, 51, 1, 7, 7, 48, 63, 73, 75, 22, 43, 50, 42, 62, 57, 59, 56, 40, 72, 24, 55, 60, 63, 40, 65, 28, 25, 28, 33, 29, 49, 71, 79, 49, 78, 60, 72, 36, 54, 67, 57, 17 },
   { 37, 73, 54, 68, 52, 5, 29, 44, 4, 4, 24, 41, 19, 63, 68, 43, 12, 21, 72, 35, 67, 46, 5, 40, 27, 76, 75, 55, 38, 28, 46, 74, 21, 20, 37, 73, 79, 40, 12, 3, 19, 11, 43, 37, 73, 7, 79, 59, 2, 46, 15, 68, 67, 73, 3, 14, 69, 78, 43, 27, 26, 9, 75, 46, 4, 7, 14, 3, 47, 1, 59, 65, 65, 22, 22, 33, 3, 21, 13, 5 },
